"ALASKA AIR GROUP, INC. (NYSE: ALK)","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"FORENSIC ACCOUNTING DATA BOOK","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Supporting Schedules for:","","","","","","","","","","","","","","",""
"The 10-Sigma Anomaly: Undisclosed Cybersecurity Crisis","","","","","","","","","","","","","","",""
"and $120M Accounting Irregularities","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"December 2025","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"SCHEDULE 1: ALASKA AIR GROUP - SEC FILING DATA","","","","","","","","","","","","","","",""
"Source: 10-Q and 10-K filings, EDGAR. All figures in $M unless stated.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Period","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023","Q4 2023","Q1 2024","Q2 2024","Q3 2024","Q4 2024","Q1 2025","Q2 2025","Q3 2025","",""
"BALANCE SHEET ITEMS","","","","","","","","","","","","","","",""
"Other Non-Current Assets","422","380","374","268","290","292","283","270","363","334","334","316","436","",""
"Receivables from Affinity Card Partners","80","83","94","96","91","102","104","87","105","176*","111","306","177","",""
"","","","","","","","","","","","","","","",""
"LOYALTY PROGRAMME ITEMS (QUARTERLY)","","","","","","","","","","","","","","",""
"Loyalty Points Issued (Quarterly)","282","282","285","317","298","297","292","321","334","453","414","576","374","",""
"Loyalty Redemptions - Passenger (Quarterly)","223","246","218","252","242","262","234","274","274","342","307","348","338","",""
"Loyalty Redemptions - Partner (Quarterly)","19","20","21","31","34","31","28","39","46","47","49","70","75","",""
"Loyalty Other Revenue (Quarterly)","146","157","154","170","159","165","164","174","171","224","207","210","200","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Source: Alaska Air Group 10-Q filings (Q1-Q3 each year) and 10-K filings (Q4/FY), SEC EDGAR","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"SCHEDULE 2: PEER AIRLINES - SEC FILING DATA","","","","","","","","","","","","","","",""
"Source: 10-Q and 10-K filings, EDGAR. All figures in $M unless stated.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Period","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023","Q4 2023","Q1 2024","Q2 2024","Q3 2024","Q4 2024","Q1 2025","Q2 2025","Q3 2025","",""
"UNITED AIRLINES (UAL)","","","","","","","","","","","","","","",""
"Points Issued (Quarterly)","705","710","747","902","816","832","840","919","884","920","919","991","968","",""
"Other Marketing Revenue (Quarterly)","600","700","646","654","700","700","714","786","700","700","774","826","800","",""
"","","","","","","","","","","","","","","",""
"DELTA AIR LINES (DAL)","","","","","","","","","","","","","","",""
"Points Issued (Quarterly)","938","923","999","1,111","1,054","1,009","1,021","1,127","1,155","1,160","1,152","1,235","1,218","",""
"Loyalty Program Revenue (Quarterly)","656","720","726","774","791","802","795","836","820","846","807","855","847","",""
"","","","","","","","","","","","","","","",""
"AMERICAN AIRLINES (AAL)","","","","","","","","","","","","","","",""
"Points Issued (Quarterly)","771","854","788","1,214","898","910","1,159","1,009","937","1,377","1,204","1,074","1,084","",""
"Loyalty Revenue - Marketing (Quarterly)","613","892","613","539","613","1,164","786","798","779","894","823","912","831","",""
"","","","","","","","","","","","","","","",""
"SCHEDULE 3: ISSUANCE-TO-REVENUE RATIO ANALYSIS","","","","","","","","","","","","","","",""
